Periodo,Dominio,Score,IPA27_Geom,IPA27_Aritm,Penalizacion_Deseq,Es_Cuello_Botella
2021Q4,Personas Empoderadas,27.91494610359555,41.196386880445054,42.8489920113362,1.6526051308911462,True
2022Q1,Sociedades Inclusivas,56.98106326646102,44.63517099011844,46.42092763660856,1.7857566464901211,False
2022Q1,Economías Abiertas,52.62721536383399,44.63517099011844,46.42092763660856,1.7857566464901211,False
2022Q1,Personas Empoderadas,29.65450427953068,44.63517099011844,46.42092763660856,1.7857566464901211,True
2022Q2,Sociedades Inclusivas,61.9685446354892,43.49668751711939,45.3200320111005,1.8233444939811108,False
2022Q2,Economías Abiertas,43.3746408432772,43.49668751711939,45.3200320111005,1.8233444939811108,False
2022Q2,Personas Empoderadas,30.6169105545351,43.49668751711939,45.3200320111005,1.8233444939811108,True
2022Q3,Sociedades Inclusivas,60.960114693597546,40.60841114240362,42.433788153998705,1.8253770115950871,False
2022Q3,Economías Abiertas,34.50662731033861,40.60841114240362,42.433788153998705,1.8253770115950871,False
2022Q3,Personas Empoderadas,31.834622458059947,40.60841114240362,42.433788153998705,1.8253770115950871,True
2022Q4,Sociedades Inclusivas,60.04516302777748,42.66960363086699,44.26552896139086,1.595925330523869,False
2022Q4,Economías Abiertas,41.79426234080218,42.66960363086699,44.26552896139086,1.595925330523869,False
2022Q4,Personas Empoderadas,30.957161515592926,42.66960363086699,44.26552896139086,1.595925330523869,True
2023Q1,Sociedades Inclusivas,58.643104168200466,43.581573216267806,44.87821918974263,1.2966459734748241,False
2023Q1,Economías Abiertas,43.66531771557721,43.581573216267806,44.87821918974263,1.2966459734748241,False
2023Q1,Personas Empoderadas,32.32623568545024,43.581573216267806,44.87821918974263,1.2966459734748241,True
2023Q2,Sociedades Inclusivas,58.13544347817366,43.466564673286335,44.73922136353809,1.2726566902517575,False
2023Q2,Economías Abiertas,43.915404670434754,43.466564673286335,44.73922136353809,1.2726566902517575,False
2023Q2,Personas Empoderadas,32.16681594200584,43.466564673286335,44.73922136353809,1.2726566902517575,True
2023Q3,Sociedades Inclusivas,55.611871017792105,42.25272866126404,43.253962994397675,1.0012343331336382,False
2023Q3,Economías Abiertas,41.33273134454599,42.25272866126404,43.253962994397675,1.0012343331336382,False
2023Q3,Personas Empoderadas,32.81728662085492,42.25272866126404,43.253962994397675,1.0012343331336382,True
2023Q4,Sociedades Inclusivas,56.203959071407205,42.95431894583837,43.93099354195661,0.9766745961182437,False
2023Q4,Economías Abiertas,42.073886891169394,42.95431894583837,43.93099354195661,0.9766745961182437,False
2023Q4,Personas Empoderadas,33.51513466329323,42.95431894583837,43.93099354195661,0.9766745961182437,True
2024Q1,Sociedades Inclusivas,58.118805799993304,45.14395792730717,46.27374807731306,1.1297901500058884,False
2024Q1,Economías Abiertas,47.07551481672168,45.14395792730717,46.27374807731306,1.1297901500058884,False
2024Q1,Personas Empoderadas,33.62692361522419,45.14395792730717,46.27374807731306,1.1297901500058884,True
2024Q2,Sociedades Inclusivas,54.30583396174844,44.80204908294479,45.625011432958594,0.8229623500138032,False
2024Q2,Economías Abiertas,48.24653200158486,44.80204908294479,45.625011432958594,0.8229623500138032,False
2024Q2,Personas Empoderadas,34.322668335542495,44.80204908294479,45.625011432958594,0.8229623500138032,True
2024Q3,Sociedades Inclusivas,56.57319592177817,41.94019752098155,42.94065446752166,1.0004569465401119,False
2024Q3,Economías Abiertas,37.105079403308956,41.94019752098155,42.94065446752166,1.0004569465401119,False
2024Q3,Personas Empoderadas,35.143688077477854,41.94019752098155,42.94065446752166,1.0004569465401119,True
2024Q4,Sociedades Inclusivas,59.40438989192553,47.08490629750059,48.24567910467641,1.1607728071758245,False
2024Q4,Economías Abiertas,50.61574772264677,47.08490629750059,48.24567910467641,1.1607728071758245,False
2024Q4,Personas Empoderadas,34.71689969945694,47.08490629750059,48.24567910467641,1.1607728071758245,True
2025Q1,Sociedades Inclusivas,63.3707751398067,46.9912488146792,48.40337336347403,1.4121245487948286,False
2025Q1,Economías Abiertas,47.0018283157955,46.9912488146792,48.40337336347403,1.4121245487948286,False
2025Q1,Personas Empoderadas,34.837516634819885,46.9912488146792,48.40337336347403,1.4121245487948286,True
2025Q2,Sociedades Inclusivas,63.579204121879286,49.72502761641217,50.854546977862356,1.1295193614501855,False
2025Q2,Economías Abiertas,51.25715550702507,49.72502761641217,50.854546977862356,1.1295193614501855,False
2025Q2,Personas Empoderadas,37.72728130468272,49.72502761641217,50.854546977862356,1.1295193614501855,True
2025Q3,Sociedades Inclusivas,67.05885244859131,52.31951512631319,53.43543041959767,1.1159152932844805,False
2025Q3,Economías Abiertas,52.79599184895084,52.31951512631319,53.43543041959767,1.1159152932844805,False
2025Q3,Personas Empoderadas,40.45144696125087,52.31951512631319,53.43543041959767,1.1159152932844805,True
2025Q4,Sociedades Inclusivas,65.99985955099318,49.941818013779,51.1267222418056,1.1849042280266033,False
2025Q4,Economías Abiertas,48.32588535975291,49.941818013779,51.1267222418056,1.1849042280266033,False
2025Q4,Personas Empoderadas,39.054421814670704,49.941818013779,51.1267222418056,1.1849042280266033,True
